room_name,occupancy_count,cleanliness_score,lighting_condition,raw_analysis,timestamp
Room 4,16,59,Good,Historical test data,2026-02-19 17:55:08.552000
Room 5,10,61,Poor,Historical test data,2026-02-19 16:47:08.552000
Room 2,37,72,Poor,Historical test data,2026-02-19 10:46:08.552000
Room 3,24,48,Good,Historical test data,2026-02-19 10:06:08.552000
Room 2,27,48,Moderate,Historical test data,2026-02-19 08:19:08.552000
Room 2,33,89,Poor,Historical test data,2026-02-18 17:42:08.552000
Room 3,10,68,Moderate,Historical test data,2026-02-18 15:55:08.552000
Room 2,7,67,Good,Historical test data,2026-02-18 13:04:08.552000
Room 3,36,62,Moderate,Historical test data,2026-02-18 08:36:08.552000
Room 1,14,77,Good,Historical test data,2026-02-17 13:30:08.552000
Room 2,12,87,Good,Historical test data,2026-02-17 11:09:08.552000
Room 1,20,58,Poor,Historical test data,2026-02-17 09:58:08.552000
Room 2,39,81,Moderate,Historical test data,2026-02-16 17:19:08.552000
Room 3,39,92,Good,Historical test data,2026-02-16 16:59:08.552000
Room 5,10,57,Moderate,Historical test data,2026-02-16 14:20:08.552000
Room 5,5,93,Good,Historical test data,2026-02-16 13:57:08.552000
Room 3,31,51,Moderate,Historical test data,2026-02-15 13:11:08.552000
Room 5,15,75,Good,Historical test data,2026-02-15 08:51:08.552000
Room 4,26,55,Good,Historical test data,2026-02-15 08:48:08.552000
Room 2,13,78,Poor,Historical test data,2026-02-15 08:33:08.552000
Room 1,6,43,Poor,Historical test data,2026-02-15 08:20:08.552000
Room 5,7,56,Moderate,Historical test data,2026-02-14 17:40:08.552000
Room 2,30,41,Moderate,Historical test data,2026-02-14 15:53:08.552000
Room 4,24,63,Moderate,Historical test data,2026-02-14 15:33:08.552000
Room 4,7,90,Poor,Historical test data,2026-02-14 10:56:08.552000
Room 4,29,79,Moderate,Historical test data,2026-02-13 17:10:08.552000
Room 5,9,56,Poor,Historical test data,2026-02-13 15:17:08.552000
Room 2,35,76,Poor,Historical test data,2026-02-13 14:58:08.552000
Room 1,31,42,Poor,Historical test data,2026-02-13 10:01:08.552000
Room 1,6,65,Poor,Historical test data,2026-02-12 17:04:08.552000
Room 1,33,87,Good,Historical test data,2026-02-12 12:16:08.552000
Room 2,26,92,Good,Historical test data,2026-02-12 09:02:08.552000
Room 5,27,55,Good,Historical test data,2026-02-11 17:18:08.552000
Room 2,40,71,Good,Historical test data,2026-02-11 15:43:08.552000
Room 1,40,82,Moderate,Historical test data,2026-02-11 15:26:08.552000
Room 5,19,49,Poor,Historical test data,2026-02-11 12:16:08.552000
Room 4,19,69,Moderate,Historical test data,2026-02-11 11:17:08.552000
Room 1,39,87,Moderate,Historical test data,2026-02-10 13:54:08.552000
Room 2,13,82,Good,Historical test data,2026-02-10 12:51:08.552000
Room 4,40,42,Moderate,Historical test data,2026-02-10 12:26:08.552000
Room 4,25,53,Moderate,Historical test data,2026-02-10 09:58:08.552000
Room 5,7,84,Poor,Historical test data,2026-02-10 08:39:08.552000
Room 2,40,89,Poor,Historical test data,2026-02-09 13:39:08.552000
Room 5,28,58,Moderate,Historical test data,2026-02-09 13:14:08.552000
Room 5,8,94,Poor,Historical test data,2026-02-09 11:52:08.552000
Room 5,26,89,Moderate,Historical test data,2026-02-09 11:10:08.552000
Room 3,9,86,Moderate,Historical test data,2026-02-08 11:04:08.552000
Room 3,28,41,Good,Historical test data,2026-02-08 08:27:08.552000
Room 3,6,40,Good,Historical test data,2026-02-07 17:34:08.552000
Room 1,22,42,Good,Historical test data,2026-02-07 17:14:08.552000
Room 2,25,83,Moderate,Historical test data,2026-02-07 12:33:08.552000
Room 3,19,78,Good,Historical test data,2026-02-07 11:40:08.552000
Room 1,28,43,Good,Historical test data,2026-02-06 16:13:08.552000
Room 2,14,84,Good,Historical test data,2026-02-06 11:42:08.552000
Room 3,29,47,Moderate,Historical test data,2026-02-06 08:24:08.552000
Room 2,39,46,Good,Historical test data,2026-02-05 16:55:08.552000
Room 4,8,92,Moderate,Historical test data,2026-02-05 16:46:08.552000
Room 5,22,66,Poor,Historical test data,2026-02-05 15:06:08.552000
Room 4,6,48,Good,Historical test data,2026-02-05 13:30:08.552000
Room 2,21,62,Moderate,Historical test data,2026-02-05 08:06:08.552000
Room 3,16,84,Poor,Historical test data,2026-02-04 17:53:08.552000
Room 2,31,88,Poor,Historical test data,2026-02-04 11:42:08.552000
Room 2,9,56,Moderate,Historical test data,2026-02-04 11:21:08.552000
Room 5,5,67,Moderate,Historical test data,2026-02-04 08:52:08.552000
Room 1,9,53,Poor,Historical test data,2026-02-03 15:51:08.552000
Room 1,5,94,Moderate,Historical test data,2026-02-03 13:51:08.552000
Room 2,37,42,Good,Historical test data,2026-02-03 09:41:08.552000
Room 4,37,52,Poor,Historical test data,2026-02-03 09:02:08.552000
Room 2,10,89,Poor,Historical test data,2026-02-02 17:21:08.552000
Room 2,21,75,Moderate,Historical test data,2026-02-02 15:42:08.552000
Room 5,31,71,Good,Historical test data,2026-02-02 12:16:08.552000
Room 4,40,51,Moderate,Historical test data,2026-02-02 10:26:08.552000
Room 2,19,64,Poor,Historical test data,2026-02-02 09:44:08.552000
Room 4,23,84,Poor,Historical test data,2026-02-01 16:23:08.552000
Room 4,26,45,Good,Historical test data,2026-02-01 11:26:08.552000
Room 3,24,90,Poor,Historical test data,2026-02-01 10:12:08.552000
Room 4,27,45,Good,Historical test data,2026-01-31 17:22:08.552000
Room 2,21,94,Poor,Historical test data,2026-01-31 17:15:08.552000
Room 1,30,73,Good,Historical test data,2026-01-31 17:06:08.552000
Room 4,21,41,Moderate,Historical test data,2026-01-30 17:34:08.552000
Room 5,17,67,Poor,Historical test data,2026-01-30 13:44:08.552000
Room 3,36,40,Moderate,Historical test data,2026-01-30 11:42:08.552000
Room 1,16,63,Moderate,Historical test data,2026-01-29 17:45:08.552000
Room 2,40,80,Moderate,Historical test data,2026-01-29 09:15:08.552000
Room 4,11,85,Good,Historical test data,2026-01-29 08:16:08.552000
Room 1,36,66,Poor,Historical test data,2026-01-28 17:47:08.552000
Room 2,26,95,Good,Historical test data,2026-01-28 14:52:08.552000
Room 2,38,87,Good,Historical test data,2026-01-28 11:54:08.552000
Room 5,14,84,Good,Historical test data,2026-01-27 12:28:08.552000
Room 2,22,54,Poor,Historical test data,2026-01-27 11:38:08.552000
Room 2,5,61,Good,Historical test data,2026-01-27 09:23:08.552000
Room 5,16,93,Moderate,Historical test data,2026-01-27 08:28:08.552000
Room 4,22,66,Good,Historical test data,2026-01-26 16:27:08.552000
Room 4,29,90,Moderate,Historical test data,2026-01-26 16:09:08.552000
Room 2,37,79,Good,Historical test data,2026-01-26 16:02:08.552000
Room 1,17,56,Moderate,Historical test data,2026-01-26 14:15:08.552000
Room 2,6,76,Good,Historical test data,2026-01-26 13:23:08.552000
Room 1,21,71,Moderate,Historical test data,2026-01-25 17:59:08.552000
Room 1,39,47,Poor,Historical test data,2026-01-25 17:23:08.552000
Room 2,21,55,Good,Historical test data,2026-01-25 17:00:08.552000
Room 1,12,41,Poor,Historical test data,2026-01-24 16:44:08.552000
Room 1,14,72,Poor,Historical test data,2026-01-24 10:08:08.552000
Room 4,29,71,Moderate,Historical test data,2026-01-24 08:07:08.552000
Room 3,38,63,Moderate,Historical test data,2026-01-23 12:12:08.552000
Room 5,30,80,Poor,Historical test data,2026-01-23 09:17:08.552000
Room 3,30,67,Poor,Historical test data,2026-01-23 08:45:08.552000
Room 5,7,41,Good,Historical test data,2026-01-22 16:28:08.552000
Room 1,5,54,Poor,Historical test data,2026-01-22 15:11:08.552000
Room 5,10,46,Moderate,Historical test data,2026-01-22 13:30:08.552000
Room 2,32,81,Good,Historical test data,2026-01-22 11:23:08.552000
Room 5,38,75,Moderate,Historical test data,2026-01-22 09:01:08.552000
Room 2,39,89,Poor,Historical test data,2026-01-21 17:37:08.552000
Room 5,25,54,Moderate,Historical test data,2026-01-21 16:07:08.552000
Room 1,11,72,Good,Historical test data,2026-01-21 10:55:08.552000
Room 3,36,86,Good,Historical test data,2026-01-21 09:46:08.552000
